click,login_time,session_length
29,10:03,33.98100558
2,14:53,34.17951757
5,10:26,32.60273898
52,13:30,32.03054972
1,11:13,33.10035775
13,11:18,32.99059904
3,9:21,34.38582029
47,13:30,34.35719627
12,11:03,33.7051128
20,10:02,32.40429505
7,12:25,31.82934646
53,12:26,31.36621217
47,10:09,31.44744649
42,12:35,33.58294684
25,10:49,32.39742194
19,14:03,35.03744996
1,9:32,32.78494023
52,9:29,33.97172204
46,14:52,33.38599019
23,12:31,33.55655567
2,11:59,33.58737339
13,13:39,34.18818406
42,13:08,33.59396355
38,14:24,33.23626572
22,14:39,33.2089197
27,11:26,33.63781168
39,9:30,33.5904858
28,13:52,34.19550803
50,12:12,35.86023651
31,11:23,33.48193057
53,10:09,33.25823783
43,14:34,32.31985797
32,10:03,32.43083858
13,9:32,31.44597248
39,10:57,35.74266981
21,13:44,34.01261946
5,11:38,34.14039343
5,13:13,32.37798966
15,11:24,33.17233109
30,11:40,33.2473222
2,11:27,33.59891334
53,12:18,33.08529799
30,10:01,32.27844335
32,12:16,33.44155304
45,13:42,32.86530121
32,14:33,31.5261979
36,12:13,33.00084964
16,10:35,32.08838063
14,13:22,33.26544447
48,9:34,32.9925732
26,9:36,33.86318871
1,13:57,32.59209323
47,9:10,32.38103459
31,14:54,31.5171218
37,9:15,33.45430193
40,14:18,32.21552742
19,11:16,31.6739155
49,10:28,33.71755461
3,14:03,33.21547157
23,14:14,31.57413802
20,12:46,33.89457039
29,12:34,33.12869269
36,9:05,34.37032705
19,11:13,34.08026009
36,14:13,31.42522688
33,11:08,33.62530726
6,14:58,31.86274111
50,12:15,33.29258731
36,9:35,33.74922777
32,9:08,34.14496899
15,14:35,31.12397435
42,12:33,34.27824788
6,10:40,33.66661568
47,13:06,32.25997327
19,14:47,35.4331653
22,12:35,31.96732095
43,14:09,32.14906052
55,12:18,33.91884418
16,13:28,33.20061634
46,12:13,32.5367749
40,9:00,34.0836633
13,9:25,33.02502014
33,10:53,31.26810421
41,10:02,33.94311858
31,12:16,33.55210836
2,13:29,33.67683087
9,12:17,32.64194637
22,14:26,33.42121218
2,11:43,32.76707608
32,11:31,33.11995443
54,10:06,35.37187609
4,14:22,33.97608258
5,12:29,34.03416353
8,10:05,32.77049216
25,12:00,33.50381038
44,14:45,31.87455169
20,14:52,32.53323998
21,9:52,34.85131417
16,13:14,34.21146128
32,10:01,33.45961932
52,10:00,34.20053941
28,14:16,31.1695068
40,12:42,32.51819681
4,10:51,34.52301962
30,12:02,33.66599032
38,14:52,31.60983957
52,12:05,33.70088554
18,9:56,33.81173341
48,11:51,34.33667722
2,13:26,31.06132516
8,9:06,33.0697683
37,12:38,34.60624245
50,14:52,34.23824191
45,9:20,32.04781463
54,13:12,30.97167564
28,11:01,33.60685082
45,10:13,33.44812501
10,9:00,33.36938094
26,12:37,33.45229528
9,10:23,32.90469244
41,11:47,35.63085386
2,10:32,32.24635
43,10:35,34.69559119
44,10:57,34.34392191
27,14:55,33.68093695
42,12:30,32.0609144
40,13:02,33.4310971
50,10:22,33.23765998
47,13:17,34.70252897
24,10:38,32.64677668
19,10:56,33.32250105
2,12:25,33.71598092
9,9:31,36.01231723
18,12:12,37.14209369
2,9:34,36.72527683
38,13:17,36.39368386
53,10:23,36.683393
43,10:32,37.86144726
23,13:45,36.45689841
36,13:45,37.23984661
25,13:47,39.67259096
53,12:26,37.02226899
30,12:45,34.00648892
43,14:46,33.54047906
44,11:06,34.43642584
17,13:21,33.55169914
17,14:00,31.81861657
12,13:08,32.36312129
9,9:11,33.19157088
16,11:40,32.19249883
4,13:46,32.60790272
28,10:09,32.26200311
32,14:55,32.27184828
17,13:19,33.79512493
26,9:00,31.65480968
19,13:34,33.07773079
33,14:55,31.3123496
38,10:08,32.87273861
11,13:41,33.70815341
54,9:28,33.90856503
,13:17,
